audio_file,text,gender
VucTc4_207.wav,ليها او الاحتكاك معها ممكن يشعر الانسان,male
zQmjkS_416.wav,واحسن كما احسن الله اليك وبعد كده اخر,male
2RtSlY_162.wav,داخله قد ايه,male
sBpw9p_311.wav,تابعنا باستمرار وكون مواطن في جمهوريه,male
QkK4u6_1604.wav,المدرسه انت نط اللي جوه ده خطر نط ل جوه,male
uBAYpI_457.wav,مش فاهم هو جابه منين اصل في بيقول لك ان,male
NKBJ0Q_179.wav,بين المتحابين اللي هو يعني راجل وست,male
UpWs6D_75.wav,المثلث ده قائم طب ما هو قائم اهو جدا كان,male
bguYAS_493.wav,انا بقوللك عشان ما تفتكرش ان انا عشان ده,male
31XyH5_482.wav,الفلانيه وبتاع دي دي انت ما لكش انك لكن,male
syqh6S_176.wav,"وبيألف ""ابن سينا"" سنة 1025
كتاب ""القانون"" في الطب،",male
l0N0Rw_289.wav,فرمستنا على يوتيوب وما تنساش تشغل الجرس,male
gTfrKz_1222.wav,تهلك طبعا طبعا,male
Aw6wIa_468.wav,بيلحسوا ندى النباتات،,male
unS2b7_492.wav,كانت كانت وما زالت شايفاني حاجه,male
HYVqS8_573.wav,وسيب لنا الباقي ما لكش دعوه بالباقي بقى,male
LeglTi_628.wav,الواحد يعني,male
jnaEtZ_372.wav,بتدور بقى,male
VCKvsj_110.wav,(بيكهام)، بكل الهالة الإعلامية اللي حواليه.,male
L4mUu1_128.wav,الطاقه بكميات كبيره هي فيتامين بي لكل,male
K611CM_259.wav,يعني ظلام تام او ان الور قطع او انك تحس,male
Ijd11M_116.wav,تلاقي حل وده اللي ليته دكتوره وباحثه,male
XxTGqf_1517.wav,ياخدوه يعني يحطوه جوه حاجه اسمها القربه,male
rx5lBk_239.wav,بتتجاب بالطريقه دي لكن امي تبقى تعبانه,male
SOpStm_2094.wav,فيها دلوقتي انا انا بحكم على الشخص بكل,male
EolysG_233.wav,شغاله حرب الاستنزاف بين اسرائيل ومصر راح,male
DZ5t8M_125.wav,"وورا كل كتيبة،
فيه ""جنرال"" هو اللي بياخد القرارات،",male
n1aJXv_435.wav,هاد مضر بالاقتصاد الطاجيكي,male
CBYSD7_160.wav,خلّينا نتعرف على تاريخ اكتشافه.,male
easdFz_1121.wav,نعرف صاحبها كاند النط هبه وانكل,male
Bob3ZS_527.wav,زي بنعمل له جيم بس ان هو بقى عنده موبايل,male
74x8Nu_971.wav,ناس من اه فعلا كلهم دعوات انا ما كنتش,male
eoUMFM_1076.wav,كده,male
FblrDb_26.wav,"حاضر يا أستاذ ""كيرلس""، عينيا والله، عينيا!",male
6DsgJ2_284.wav,قلق واضطراب وهو يقول لك انت ليه عايش كده,male
oFNhmj_481.wav,بقى ايوه انا بكر هدول وببقى نفسي ناس,male
uz44dy_1268.wav,انت اخدت اسرايا عملت بيهم ايه وانا اخدت,male
dyNszf_221.wav,"اللي بيسميها الفيلسوف الكوري الألماني،
""بيونج شول هان"" دا، مجتمع الإنجاز.",male
kndocQ_232.wav,مليون بارامتر العوامل العوامل المتغيره,male
Wiytr2_199.wav,ويديك تاثير كبير جدا جدا فيخليك تدمنها,male
n7aRBZ_98.wav,مهمه ورا ده وعشان نفهمها اسمح لي اخر,male
NU4Tro_301.wav,"قبليها بست شهور بتاع تركيا اللي ب 1500
مش عار سفرتها امتى يا جيزي دي شهر لاثه",male
NY1xln_1894.wav,النشفان النشفان النشفان اه ا لان بص انت,male
1k6Xww_322.wav,بحسب المؤرخ والفيلسوف الأوكراني,male
EwFwL6_873.wav,انا هروح بس هو زي ما انا عند كده وطفل يا,male
no9R1T_453.wav,ده هياخد اضيع من على طول ده هيتعجن عندما,male
KZZEdm_631.wav,وخلي بالك هم عندهم زينا هنا عندهم ناس,male
kzSyJn_777.wav,"وبينضمله آلاف المتطوعين
وبيمولوه بالسلاح والذخيرة،",male
iibFnE_266.wav,فترة النقاهة ممكن تختلف,male
Kf64Ot_623.wav,عمره ما هيتعلق برده موضوع الفلوس غير,male
m7qLjo_279.wav,5000 جنيه بس,male
orExAg_104.wav,"هنا، يا عزيزي، الشركة،
تقفل قسم الرسوم المتحركة تمامًا.",male
m5RkCM_667.wav,على الله بعد كده نبدا نتحرك لا تستنى على,male
WQ2KFv_306.wav,ولكن السويديين فِضلوا Paranoid.,male
q3iUfX_191.wav,لحد اما تشوف طب وانت كشفت عكس ده ازاي,male
UCRkp8_455.wav,وخاصة بالأرياف,male
Bg0TwH_192.wav,لقيته علامه وانسان واصل وعنده كل حاجه,male
t5yDiB_356.wav,قبر,male
Y7xmUn_1432.wav,"لأن مكانش فيه.. أنا خدت
الفريق معايا كله خدت",male
MmSJCi_583.wav,لو حد ما فهمش يعني وما ضحكش!,male
DhI9VJ_154.wav,ما بيبدا يحصل يا عزيزي ان الناس بتبدا,male
ROEKOR_1295.wav,عشان تقدر تقول للراجل ده في امكانيه انه,male
WBFT2K_595.wav,بتاعه,male
W98IGD_192.wav,وبتتغير البرامج دي كل اسبوعين وبتكون,male
ybwT8R_65.wav,تؤديمقراطيه يحاول يحافظ على وجوده,male
df27i7_881.wav,واعمل ميه هنا وبكره ميه وانت رايح هتلاقي,male
Vo90Rk_2086.wav,تناسبهاش,male
YCl1UN_73.wav,موضوع وكلنا عندنا هزار فيه من غير ما,male
OVZGO8_392.wav,مشان يعملوا دودة القز,male
sJhsRk_292.wav,بيبدأ ينفضها كدا في الأرض.,male
FzBw77_528.wav,اجتماع كل ده في شخص واحد همم,male
O2aKGe_281.wav,"ورغم تأكيد المصادر إنه كان بيرسم نفسه
كنوع من أنواع التدريب يعني،",male
oUHYgK_260.wav,الجرس هتلاقي تحت الفيديو,male
kfBmia_89.wav,"في ""كتاب الضحك والنسيان""،
بيقارن ما بين وجهتين النظر دُول،",male
LYnQCZ_626.wav,بتاعها,male
B4mUCQ_289.wav,دوره يوسف شاهين نفسه هو المخرج قروي معتر,male
3MPSp7_622.wav,يوم من غير سبب,male
ryjmWu_67.wav,كلام المفروض يبقى على قدر الحدث يعني لو,male
2LcekF_424.wav,"ويطلبها، ويحارب ويحتل قارات عشانها،
ويتمزج بطعمها.",male
Mlo4De_1347.wav,"‫لا بص يعني أنا عندي الحتة بتاعة
‫الفنية دي موجودة فيَّ من و أنا صغير",male
bOYTFs_1347.wav,ايهب فخالد بيبو ايه ماشيه معاه حلاوه اي,male
vYanEv_2483.wav,هيجيلك حتى مره مرتين كده عايز تلعب مع حد,male
ufKFK5_809.wav,ايه ساعات الواحد هو مش فاهم بس هو احنا,male
FdqFWl_417.wav,نصف متر الثاني ده الثاني ده حاجه مش,male
7E6mBQ_856.wav,لقيناهم كلهم كاملين وركبنا الفرده وقضينا,male
80SgyF_6.wav,"أمامك ""محمود إحسان""،
مدير أعمال الكابتن ""أشرف""، الظاهرة الجديدة!",male
iTYnlH_1243.wav,التراب منتشر ما هو مش التراب هو سليب,male
IyucI6_176.wav,العِلم بيكتشف الطاقة البخارية،,male
pcVX4c_1521.wav,ماشيين فيها,male
Jzs9fD_982.wav,أولًا مش صح نفسيًا,male
30csno_915.wav,بيرجع,male
r3Wznr_232.wav,"وهما اللي خدوا
الموشحات الأندلسية والشعر العربي،",male
1y7z0c_2313.wav,تعلم اكثر من لغه يعني هل الانسان لما,male
O0W0eV_345.wav,كان ما يُسمى بالـBackyard Furnaces،,male
AqwbdP_110.wav,للسلطه بعد ما عمل انقلاب على رفقاته سماه,male
ZyjxgQ_72.wav,"ولكن إيه يا ترى هي نتيجة
تحول هذا النمر إلى أسطورة؟",male
a1gAxH_201.wav,وممكن يصير فيه تحالفات بين التكتلات,male
cplGks_1277.wav,"- في السنة؟
- هو اسبوع",male
q5srnz_149.wav,"وRuin Me! أنا ذنبي؟!
أنا ليه أسمع القصص دي؟!",male
83efIw_357.wav,من خلال هذه المؤسسه اساليب علاج لسه,male
UkWNv1_2201.wav,وان انا اتعلم العقيده بشكل قوي يعني كده,male
D0MMd5_383.wav,"- ليها حاجات كتير
- ممكن تشيل الفينير وت...",male
mV9jEb_11.wav,وامن هذا الذي هو جندب لكم وهو اللي بينصر,male
ic3V8c_306.wav,ممكن ده ده في المشهد ده في القصص عجيب,male
IBuPIV_903.wav,ان انت تلاقي يعني يعني ايه فرايتي من,male
Wi3bil_717.wav,الفكره الناس بقى هتقيمك على اساس انك,male
sgbJBJ_1439.wav,‫نفسه,male
wL2h71_485.wav,اللي هو المفروض به وبتاع فساعتها معناته,male
JreVNg_29.wav,لله في المرحله دي ربنا يديمها نعمه كده,male
0EW2OL_428.wav,اللي بيتكلم,male
KcEUIm_485.wav,على حساب باقي الألوان عند البشر,male
5kzX1l_55.wav,عامل ايه بقى يعني بقوم عامل ايه مرجعه,male
conIJA_157.wav,مني,male
oCOwHL_1164.wav,صاحب تغيير المسميات كلام جميل تغيير,male
E4CJuH_98.wav,"زي ما حصل بالنسبة لـ""المملكة المتحدة""
و""فرنسا"" و""البرتغال"" و""أسبانيا""؟",male
zH7G2V_14.wav,احنا حبينا يعني نستغل فرصه,male
YP5zQl_363.wav,"دوّر على صحابك الحقيقيين،
واعزمهم على عشا بدوي،",male
Wr8hmc_1571.wav,20 الف في,male
lhIYZ5_1309.wav,كان بيعزف ل طلعه زين في اول,male
EWQTSW_332.wav,مو مشان نحل هيك مشاكل ومواضيع,male
q7fHxd_576.wav,"تنزل ""كارفور"" يومين ورا بعض،
ترجع تكتب اللي السوق عايزه!",male
A6M12Q_285.wav,ايرلندا بلد ديمقراطي ويتفوق على بريطانيا,male
5M3I2h_30.wav,فايزين خايفين مننا يا جماعه كل واحد يحكي,male
qm3sBY_2356.wav,الانجاب والتربيه وتنقذ ناس كثير لان مش,male
raa8pm_2155.wav,مفهومه ولكن هي الشهاده في حد ذاتها هي,male
LIBxOB_369.wav,وهي على الأرض بتتألم،,male
IkVm26_455.wav,وكان الغلام يبرئ الاكمه والابرص يعني ايه,male
fGeKlg_2852.wav,حسابه عشان يسالوه مين اللي اشترى منك او,male
GIJhW1_230.wav,"ثم جت بعد ذلك، هيمنة الأمريكان على الكوكب،
ما بقاش فيه مفر من الإنجليزي!",male
DvKvMG_61.wav,مش هحرقلك بقى هنا!,male
SmYNC3_1986.wav,جائحه وهو وقتها اللي كان بيضرب برده كان,male
5NsuVt_382.wav,يقولواها للناس خصوصا اللي بيبيع خدمه على,male
CyHhoS_311.wav,1932 في امريكا لانهم لقوا على التجارب,male
CmnVRE_252.wav,بقياده مصطفى كمال باشا واستفادت من,male
KEYarN_343.wav,اعطيكم ليس كما يعطي العالم اعطيكم انا,male
0BKf24_330.wav,بس مش عارف انت لازم توطي النار شويه,male
o6C53d_1492.wav,‫أنتجت مزيكا,male
ghfnS5_224.wav,عشان كدا بيسمّوها،,male
9RH22X_343.wav,الادويه في الصيدليه بتساعدك على تخفيف,male
ZN5d73_259.wav,"وبيتوقعوا إن السبب إنه تم تعزيز الدفاعات
ضد هذه الحشرات،",male
SjXg5p_344.wav,وبتحاول أخيرًا إنك تروح المكان الصح.,male
ffNAIc_881.wav,دايما ان انت انا مش عايز تبص لي كنت عايز,male
iYftzb_13.wav,بخير شو هذا عم يحك شو الا عم يقول,male
K7sCHm_314.wav,مش عشان هو وحش، لا سمح الله.,male
Nn8Gwy_142.wav,ربنا قال ليس بامانيكم ولا اماني اهل,male
18jvnZ_775.wav,جدا هو اصلا الطبيعي انه الانسان يحب يفرغ,male
JYKXOS_1.wav,من كم يوم طلع وزير التراث الاسرائيلي,male
sWRSPs_1140.wav,ان موعدكم الجنه هي,male
RyxydQ_170.wav,الفتره دي فالله سبحانه وتعالى منع ده,male
5iIOzx_656.wav,ودي باقول لك يعني دي مشكله اوزانهم فاهم,male
jWNgUF_677.wav,فالخضوع معي صبرا رده عجيب يا جماعه يعني,male
lQ2RlV_1331.wav,مترتبه بالعكس صح,male
2KovUN_79.wav,البحر مش هيخلص بس كان معنا بقيه اليوم يا,male
vEjVgC_615.wav,قال لي يا ابني ده ده شيخ كبير جدا ده انا,male
OuDgrx_2804.wav,التايم مانجمنت بتاعي تعدد الشاشات عندي,male
oKKZGj_165.wav,أنه شو هي الهوية الألمانية؟,male
xhGbFv_979.wav,كول سنتر وبتاع ومش عارف ايه وعديت,male
bjU3MO_1488.wav,"ونغير التعليم بتاعهم في
الخدمة ونزود حاجات معينة",male
385Osv_297.wav,عم يتنامى بالمنطقة وبالعالم كله,male
E1b6rA_245.wav,حاجه بتعمل حاجه وتها على حاجه ايوه ايولا,male
KdNZgU_193.wav,في الصين مثلا بتعرف يحصل ايه مثلا في,male
y1QMt6_389.wav,"وهنا، بيعبّر ""روسو"" تعبير في غاية البلاغة،",male
zPF4RP_109.wav,لك لا تطلع فيني هيك عن جد عم حاكيك,male
lAAD8c_538.wav,"هو بس كان بيساعدك تفضل صاحي
أو تتحمل الملل لفترة أطول،",male
UORrF7_98.wav,"يعني أنا في رمضان،
يبقى قُدّامي الشهر كله، أصوم وأتخن؟",male
PIkJLC_2056.wav, أشتغلت...,male
DCJaeS_540.wav,"ولكنها من الصعب جدًا
إنها تلعب دور الإنسان في مسرحية الوجود،",male
qZN4ie_203.wav,دا في غاية الأهمية، يا عزيزي.,male
jRRKPa_904.wav,تقف يعني هتقف لك انت مخصوص ايو ايه,male
crNjuL_524.wav,"عزيزي، ما تجرب يصعب عليك
المواطن المصري من ""مصر""! جرب!",male
QB13Pn_412.wav,"إلا إنها، يا عزيزي، ما ننكرش، إنها خلّت
الأطباء يفكروا في حاجة زي الجنون بشكل مختلف.",male
Bwqwjx_417.wav,"""لي بيونج تشوي""،
الراجل دا، بمساعدة الحكومة،",male
gNLc00_927.wav,اه فيه فلوس انت ماشي مع الفل بالضبط لكن,male
kowxt6_881.wav,اطفال صغيره قدام ستات قالت له خسارتك يا,male
yTYcE4_255.wav,جماعه سمع الكلمه اللي هو نفسه يسمعها,male
mMRXFg_705.wav,بنشوف في الحاجات انه لازم يبقى متعلم,male
3QoPV3_234.wav,بس كان منتظر مين يصوره,male
GIrZym_194.wav,سيبك من الرؤيه العيد يوم يوم 30 12 ابريل,male
ksYx3i_689.wav,تتصدق بالفلوس دي بقى علينا روح اسال,male
vkzwfw_140.wav,مرعب,male
7LDOgM_1652.wav,لما البنت,male
Lmrc7I_772.wav,المقاومة ضد الظُلم الاستعماري البريطاني.,male
lX0lrb_303.wav,سنتين لكن انا كنت من اوائل الناس اللي,male
0euEK8_696.wav,واطلع عشان انام,male
goiD2V_40.wav,ترجم له,male
h1zoMF_968.wav,امريكا في الخمسينات كانت بتجرم وتعاقب,male
OeylwN_66.wav,وفيه ناس تانية، شايفة إنه عادي يعني،,male
LXBtkP_127.wav,"الباحثين، يا عزيزي، أكدوا إن صيام رمضان
هو أشهر أشكال الأكل الموقوت شيوعًا.",male
Om1vs6_84.wav,"في كتير من الحالات،
كان المرض عند الأطفال بيخف بسرعة ويختفي.",male
wCf5iD_145.wav,‫بمعنى,male
qz4OVC_79.wav,اللي حصل انت الدنيا,male
iytkWb_1742.wav,الجمله اللي انا كنت سمعتها تقضيه التمرين,male
DuAmrt_556.wav,إن لم يكن هناك أكل وشرب يكفّي الناس دي،,male
JD4JUp_781.wav,"ده ساعتها هتلاقي افرات جامده جدا ودي
خصوصا شركات اللي بتاخد طيران الشارتر في",male
HF3MKT_675.wav,يوريك ماشي وبعد كده اللي هو ايه تكتب,male
uJDZwa_543.wav,"دا ممكن يبقى بيعرّض بيتك
إنه يقع مع الزلزال.",male
7emJcZ_559.wav,بدايه بدايه الصوره بدات بقسم ربنا سبحانه,male
ODm9Ps_2028.wav,ففتحت بس ممكن مش هيجي في بالي اصلا,male
zpwHha_158.wav,يعني يعني سيدنا ادم ربنا اداله خير كبير,male
sK7fBb_905.wav,الانسان انك ترى المجرمين دول هم كانوا,male
XcBlKx_16.wav,الله عليه وسلم والصحابه من الامم يعني,male
Nbtomb_3742.wav,نزلت حاجه وفتحتها اه بال منطقي يعني زي,male
GE1CDZ_746.wav,[موسيقى],male
nTQ1p5_1044.wav,الحشر وهي وهي بتتكلم بقى عن غزوه بني,male
wmpnWk_934.wav,[ضحك],male
lWTccm_395.wav,[موسيقى],male
s6dgpf_1087.wav,هتبص على المكاره يا هتبص على النار هتبص,male
moQyRw_77.wav,بتاعه حفظ السر فيختار سيدنا حذيفه ده,male
szaN3B_154.wav,ايه قالوا يا رسول الله انه بايعك على,male
g22UXC_1135.wav,تعرف ايه بيظبط لك الامر ده الحاجه,male
oFGhEl_1901.wav,يعني بتاعه نادي الزمالك نادي الزمالك ده,male
jiYHsO_96.wav,راسخ داخلي جوه الانسان,male
L3UaJk_1629.wav,الشهره اصلا حاجه سايد كده بتعملها على,male
ePibrV_4252.wav,بال اي حد اللي هو بيدوروا عليه ده,male
jOR6ss_3103.wav,ده للدين,male
fGgVZT_123.wav,ويشتغل في الهضم مثلا عشان نفهم ازاي,male
u6PxUl_1122.wav,‫الطب مثلًا، اوكي,male
XMR7jC_239.wav,فيش مجتمع مثالي فاحيانا بعض الرجاله,male
tMYC7f_700.wav,حركه,male
F4Kz9Y_18.wav,الابلكيشن نشوف ايه اللي بيفرقوا عن اللي,male
TTxlUt_161.wav,المحدوده ماشي,male
kPcHMO_925.wav,اصل انا اخدت كورس سي شارب كمل سي شارب ما,male
Lk5Zyo_1146.wav,مش انا مش احسن مفسرين ده احسن ده ده,male
fZ9X8Z_444.wav,يت يا,male
LW9lZV_322.wav,واحد كده انت عارف تشتغل مع مين,male
4lqqPl_511.wav,وبيتريق على (بنزيما).,male
XmBjK4_302.wav,الموضوع كان صعب,male
LnFCkH_1750.wav,"شركة "" أ ر م "" القابضة",male
3hkPGs_1236.wav,عشان,male
34vWsq_208.wav,الذي كنت قبلا مجدفا ومضطهد,male
UsechV_2016.wav,وهيبقى,male
953Tks_199.wav,"اشتغلت في بنك ""جولدمان ساكس"" و""البنك الدولي""،",male
jG6NVW_744.wav,قال واحد قال له عندي فلوس,male
XXlx5s_979.wav,يعني بصوا سيدنا ايوب ذكره في سوره,male
dGum0s_322.wav,ثقه الشخص لنفسه وبيخليه دايما متحفز,male
B8pScp_187.wav,"وكل دا بيحصل ضمن أداء استعراضي،
من حركة تقطيع ""تي شيرتات"" لا تنتهي!",male
ojGDOt_417.wav,وناس كتير ما عندهاش مشكلة تلبسها طول الوقت.,male
e42VZA_2321.wav,"انت عيادتك اول عيادة
تفتحها هتبقى في المكان ده",male
RE51B7_166.wav,عمل كويس يعني عمل مشاهدات عاليه جدا جدا,male
eoZVSW_1187.wav,بعد الانتر يعني مجرد ما دخلت باب العماره,male
XwsLym_1633.wav,هندخل وقتها على الصلاه وانا مكسوفه لان,male
M8ccQz_203.wav,لحالها كثير من المثقفين عانى ابائهم,male
v5Xvv0_102.wav,"طب أنا بقى لو حبيت أحسب
قيمة ""نجلاء"" دي في سوق النخاسة دا،",male
iPdqq1_736.wav,ولا هيتكلم عليك ان انت بتلبس ايه ولا,male
uNlo7L_1508.wav,متحمل ان هو يسمع صوت الحق فانا انا مش,male
YKz7qH_339.wav,"""بلجيكا"" قدّمت التماس للـ""يونسكو""،
تأكد فيه إن البطاطس المحمّرة رمز ثقافي بلجيكي،",male
DX8T1o_86.wav,محمد بدا سجائر كليوباترا دلوقتي بقى محمد,male
HdiUkd_346.wav,يقولوا إنها كويسة وبخير،,male
mlknYC_865.wav,وكوبايات وطاوي وينتهي ان المكان متكسر,male
vifbcr_292.wav,والراحه,male
8EJ2yj_1093.wav,وسلم ما فيش حاجه يسال عليها الا كمان,male
QIHiKl_82.wav,ماشي عرفت حاجه وما بين انا القران ده,male
kDYaRL_299.wav,المثل ده للولاد فايه اللي بيحصل في احباط,male
8zxtoY_31.wav,البارانويا هي الشعور الدائم بالتهديد,male
t6z0xQ_555.wav,حاجات انت مش هتفهمها يعني انا مش مش,male
mWCrVF_517.wav,الله يخليك,male
2cGDVP_410.wav,شويه,male
YlEzbn_205.wav,"أدوار بطولة بقول لك،
كفاية عليهم أدوار الحرامية ورجالة العصابات.",male
TkbPrr_81.wav,قبل كده,male
GM00P7_381.wav,داخل حياتي بالجزمه ممكن تقلعها يعني,male
5ZuykV_71.wav,الصلاه والسلام في الوحي وهو لما سيدنا,male
yEAUhc_982.wav,خلي بالك انت دلوقتي معي زي الفل اول ما,male
fxxyW1_153.wav,"صديقك إيه، الله يخرب بيتك!
أنا أغيب عنك شوية، ألاقيك مبخّرها؟",male
RVOdsj_913.wav,نفرك كده,male
tNrvme_634.wav,"سافرت على صحابي روحت
قعدت عندهم وقعدنا مع بعض و...",male
LcGKao_2447.wav,العواطف دي نقطه مهمه قوي دي نقطه مهمه,male
mr5Yrp_862.wav,تبتلى وربنا يبتليك واصلا كل ما ترتقي,male
WRAWmc_1120.wav,ههه,male
yf75rd_152.wav,بدرس لغات اللي هو هو عربي انجلش فرنش بس,male
gjbSc6_203.wav,"اللي بيشوفوا فيه بطل أسطوري،
بيظهر في أي مكان،",male
hJi6Nz_213.wav,فيها السلطه المركزيه وطردت لتهميش واهمال,male
OEaqw7_127.wav,بس أثرت على حياتي وحياتك إلى يومنا هذا,male
kgrmul_307.wav,"كل دي أماكن
ممكن تبقى ""بيت"" بمعنى ما بالنسبالك.",male
muRPY8_415.wav,ان هي بتسيح السماء بتسيح وتسقط يعني,male
OQ6kbW_320.wav,أو حتى ممكن سنوات,male
wZe5xw_12.wav,ناس صوتها مش حلو بس انا كده بعد ما,male
ixyoQA_292.wav,تلاقي مؤدب قوي ولو حس من بعيد اوي من,male
RBfnAS_1388.wav,فهو في البدايه انت ما بتبقاش يعني مثلا,male
5L9GXN_845.wav,ثمان شهور ما طلعتش ريل ههه,male
uy5MXa_378.wav,توفاه الله حبها اكيد هيحبها اكيد حبها بس,male
B9WF6F_377.wav,"""ممكن يا (أبو حميد) معلش تسيبني!",male
VcKhLO_60.wav,معك كمان مبادئ جماليه وعمرانيه جديده دخل,male
2yG4LB_535.wav,[موسيقى],male
jh6wAq_1110.wav,وماجد طبعاً,male
nIyH9P_1239.wav,شغلت فقال له اه مش شغلتي اوكي لافف راجع,male
XuiRSx_1097.wav,انترو في اول اوبن مايك لان الناس نفسها,male
fO2g6r_610.wav,"دي، يا عزيزي، واحدة من أغلى المرّات
اللي اتقال فيها كلمة ""لأ"" في التاريخ!",male
dgCqeN_450.wav,معاه بص في المعطيات اللي مديه لك ان الله,male
CJv9HA_553.wav,"لأيام الميرغني اللي
عملنا بيها المقدمة دي.",male
buGALH_344.wav,"لكن ما فيش في إيدينا حاجة،
غير إننا نفوق من الكدبة اللي احنا فيها دي،",male
kIrumV_246.wav,"بالجلابية البيضا
وعمّال يوزّع على العيال الصغيرة فرنكات!",male
1phG4c_328.wav,اه لقطت محشي قبل الفطار وبعد الفطار بس,male
VF8btB_522.wav,بتاعتي جميل انت دخلت العربي انك سيلز,male
LJUZyR_1949.wav,متمرسين فيها جدًا,male
CvqGoi_1445.wav,ان انا اتولى المؤمنين ان انا احب اللي,male
k31E2g_570.wav,"- دي حقيقة!
- أي مخرج",male
pu967H_292.wav,أنا مُصاب بالحبكة، يا عزيزي!,male
n1Xn4B_655.wav,ههه,male
cEVsN0_135.wav,فتره بينتشر بتاع صفاء ابو السعود,male
avoRYB_378.wav,بالسودان فكانت النتيجه عكسيه انتصار,male
x1bFw2_125.wav,بنقعد مع المريض نشوف كل حاجة,male
2LUOKO_1450.wav,"- ماينفعش تكسرها؟
- ماينفعش.",male
RH3qBC_108.wav,طب هل هناك احتماليه انه في نجوم زي اا في,male
PTkxkk_599.wav,اللي هو صاحب الاستاد اللي بيتلعب فيه,male
Wy3yVV_192.wav,"يكبروا هما الاتنين،
يبدأ ""كاريرهم"" في السيرك!",male
iBMoJf_770.wav,طول,male
g4nzVG_1005.wav,انا فعلا بشد الترابيزه احطها والزوايا,male
LvCzfp_521.wav,"وعلى حسب كلام البروفيسور ""نيل روبنستاين""،",male
hPMdRj_310.wav,"ولقت إن كتير من المستهلكين
بيعانوا من الـOptimism Bias، الانحياز التفاؤلي،",male
KDoppG_758.wav,قلته ده تقيل جدا انك تجري ورا الكاميرات,male
KYaAHR_805.wav,كم سنه في علاقتك بربنا وعلاقتك بالناس 12,male
9AIQJC_316.wav,كمان، درجات الحرارة مختلفة.,male
oueDu6_438.wav,كده دوري في الحياه ان انا اعبد ربنا سواء,male
4vKAaS_465.wav,بتنامش وانت الحي وانت اللي بتقوم على كل,male
bN3WWZ_342.wav,ده بقى عشان ده انت ارملا البتاع ده ارم,male
sx1XwN_1210.wav,[موسيقى],male
rtET1r_787.wav,"واخدين خمس ايام في شارم الشيخ هاف بورد
ببلاش ايوه ده كان حديث الصحافه ده فتره",male
dP0wYe_80.wav,اللي في الشارع والعربيات والتراب اللي,male
mLuApJ_1807.wav,زينب,male
IUndch_1129.wav,لا فمهم جدا ان احنا نفهم ليه ربنا,male
XqvKmS_658.wav,عايز ايموشن اكتر,male
FBiwhk_967.wav,ايه فاللي بيعملوا الحاجات دي وتكمل للاخر,male
fXSMqD_123.wav,زي مسرحيات وحاجات كده ودايما انا كنت,male
I3X5jv_460.wav,فانا عايز اعرف مين ده فكرت ازاي بالظبط,male
bWBhvf_877.wav,وقال لهم نبيهم ان ايه ملكه ان ياتيكم,male
XAz7n1_2018.wav,وعندها الكارير بتاعها,male
eMs2J7_140.wav,"إن سنة 2017، اكتشفوا يا حبيب أخوك،
بعد ما جمعوا بيانات",male
44RHiI_151.wav,حسبناه مضروبا ومزل من الله وهو مجروح,male
h4mBhA_453.wav,"ويتدخل ""يحيى البرمكي"" ويقولّهم،",male
OmmPSr_239.wav, وعشان نعوّض دا، بناخد من وقت النوم،,male
gBh0qt_114.wav,الناس اللي استخدمه الحرب البيولوجيه طبعا,male
ix5SAg_463.wav,"- هتروح إدارة الغذاء والدواء
- من إدارة الغذاء والدواء",male
lvZ4pT_1211.wav,ايه,male
mrVJEi_166.wav,انا الناس دي كلها اقل مني كله نفسه يبقى,male
AM552v_45.wav,مين معترف بوجودك أصلاً؟,male
kj7Hj5_260.wav,لانه بنشوف انه صوتهم عالي بانتقاد,male
3hJRKI_2414.wav,"- طب افرض راجل اللي كسب
- البوتوكس",male
7jHTAd_478.wav,".لو بتشوي ""ستيك""، هقولّك آه، تمام",male
Hxans7_456.wav,.مش واثق في الكواليتي,male
65s5dK_272.wav,مواجهة المحقق مع القتلة في القصص دي،,male
MmNlkE_1626.wav,لان لو في سبب حقيقي كده واضح قدامك اكيد,male
MNrmEz_753.wav,في مواقف بيجيلك مثلا ازاي يعني في حاجه,male
yNg5LF_260.wav,"بس الموظف دا عمّال يبهرك
ويعلّي من أرباح الشركة،",male
tGimoj_3196.wav,واقفه وشها كله احمر وعيطه وهو,male
kLHE0H_951.wav,يعني هم قاعدين النبي صلى الله عليه وسلم,male
UNKSpZ_172.wav,"ويرجع اسمنا في السوج
زي الأول، وأحسن من الأول كمان!""",male
DWM4Vt_293.wav,"لأ، يا عزيزي، دا مختلف
عن تماثل الهيكل العظمي، اللي بأحكيلك عنه،",male
2HHwWE_779.wav,ازاي بتقدر بالذات ان انت لو ستارت انت,male
gL7Wch_309.wav,"في مقال في ""الجارديان"" بعنوان،",male
zJLfiF_169.wav,"دا أنا هجيبها للـEx!""",male
8zLzD1_260.wav,"وهي طايرة
فوق ولاية ""نورث كارولينا"" الأمريكية،",male
tIP2Yf_900.wav,‫كانوا بيجربوه على السكة,male
PnQngL_102.wav,لأ، دي كمان جذبت الطبقات الغنية والحُكّام،,male
mpjQbR_329.wav,وغلط الصح والغلط ما بقاش واضح انا لسه,male
hiQr2l_476.wav,عارف ايه ايه ده انت ازاي ما عملتش ازاي,male
HIIUD9_437.wav,"دا احنا فعلًا لازم نفكر
في برامج مكافآت محترمة",male
04PJRA_103.wav,"بيحدد فيها أنهار الجحيم وأسواره،
